id,year,text,company,correct
772015,1916,losses were written off by reducing paid-up capital to the extent of 8s. per share.,Burma Reiby Mines Limited,t
776072,1916,"Becretary and Offices D. J. Williams, York Chambers, Swansea. elegrams: Nndicaul, Swansea. Phone",Cleeves Western Collieriesanthracite,t
796704,1916,"the South reef, and",Luipaard Vlei Gold Mining Company,t
809928,1916,take over from the Crown,Porcupine Davidson Gold Mines Limited,t
812742,1916,"was payable March 17, 1911. Debenture-holders £78,890 issued agreed",Rhodesia Consolidated Limited,t
830888,1916,"Accounts The first ordinary general meeting was held December 18, 1915;",Zaruma Gold Mining Company Limited,t
849708,1917,and minimum upkeep are,Durban Navigation Collier Iesi Limited,t
868371,1917,"Transfer form, common; fee, 2s. 6d.",Merton Metallurgical Company Limited,t
876342,1917,"per oz. During 1915, the figures were 4,097,392 ozs.; costs",Nipissinq Mines Company,t
876496,1917,multiples,Normandy Tron Works Company Limited,t
909602,1918,SEND us particulars of your,Bennett Heyde Nhey New Oannon,b
917204,1918,"funds being required the £77,700 debentures issued as security for loans and bank",East Kent Colliery Company Limited,t
928548,1918,"Capital £252,000, in 50,400 shares of £5 each; all the shares are issued and",Libiola Copper Mining Company Limited,t
947955,1918,shares of that company. The property now held by the company consists of mining,Tin Areas Nigeria Limited,t
948239,1918,"yard; profit, 4 8d. per cubic yard; 1915-16, 1,076 tons tin oxide, value £114,993;",Tongkah Hareour Tin Dredging Company,t
954198,1919,"Bechuanaland Farms, Ltd. represented a total of 1,396,198 acres with mineral",African And European Investment Limited,t
970188,1919,lbs. The tin mining properties are practically exhausted.,Kamunlng Peak Rubber And Tin,t
979066,1919,"ordinary shares. The capital was increased from £250,000 in May, 1910, by",Pahang Consolidated Limited,t
987216,1919,"dividends and bonus absorbed £123,650, written off depreciation £10,000, trans",Tredegar Iron And Coal Company,t
991027,1919,"stones or when working any deposit of gold other than reef or vein gold, e.g., alluvial",Zaaiplaats Tin Mining Limited,b
996027,1920,"Transfer form, common; fee, 2s. 6d.; the debenture stock is transferable in",British Aluminium Limited,t
1001740,1920,"DALMELLI NGTON IRON CO., LTD.",Dalmellington Iron Company Limited,t
1002869,1920,"ber, 1908, 4,000 shares were offered to shareholdersat £15 each at the rate of one",East Indian Coal Company Limited,t
1004056,1920,AND FILTER CLOTHS FOR GOLD MINING,Enterprise Gold Mining Estates Limited,t
1014599,1920,"P. l lgott, Chairman. I F . E. Power. | l . P. Power. | J. G. Robertson. J. Forsyth, M.L.A. Brisbane . I Hon. 511 R. Philp, M.L.A. Brisbane . Consulting Engineer W. H. Corbould. General Manager R. W. Powell. 1 Mine Manager S. Harris, Cloncurry, N. Queensland. Brisbane Secretary M. A. Corrie, Pa -bury House. Eagle Street, Brisbane. Secretary and. Head Omens W. H. Arnold. 39, Queen Street, Melbourne. London Agent and Offices E. Habben, Palmerston House. EA . 2.",Mount Boppy Gold Mining Company,b
1027064,1920,"cost £200; creditors £2,168. Share premium account £7,481. No later accounts",Tarkwa Banket West Limited,t
1031308,1920,"of 40,000 preference shares of £1 each. The capital was reduced to present amount",Whitehaven Hematite Iron And Steel Company,t
1039241,1921,"1905-6, 15 per cent.",Burnyeati Brown And Company Limited,t
1044554,1921,"of coal bearing lands in the province of Behar and Urissa, India, comprising the",East Indian Coal Company Limited,t
1050187,1921,together with interest has been postponed until six months after the termination,Imperial Navigation Coal Limited,b
1054708,1921,was dissolved. VV nMifE LYN V COLLIEFRIESI LTD.,Melbur China Clay Limited,b
1064258,1921,1900 £4 58. 011. 1906 £5 1118. id. 11112 .131108. 0d. 1918 .. £2 10 . 0d.,Rio Tinto Company Limited,t
1075979,1922,"creditors £246; share premium account £4,708.",Anglo French Ural Syndicate Limited,t
1110534,1922,2552064,Sungel Best Mines Limited,b
1116633,1923,"Africa, Ltd., 1,000 North Oogies Witbank Collieries, Ltd., 1,006 Tait and 00.,",African Land And Investment Limited,t
1116662,1923,"District, Transvaal. In conjunction with the Southern Oregon Goldfields, Ltd.,",African Mining Agency Limited,t
1127716,1923,net profits from the working of the mines is to be applied in paying off the prior,Dunderland Iron Ore Company Limited,t
1153004,1923,"Box 2269, The Corner House, Johannesburg.",Transvaal Coal Corporation Limited,t
1153849,1923,holders at par.,United Collieries Limited,t
,,,,11
,,,,0.89
